ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh  -3.27889982245886807E-002
 ewh  -1.56338105289418536E-002
 ewh  -1.56339326069391861E-002
 ewh  -3.30809354369899448E-003
 ewh  -3.30810914902045748E-003
 ewh  -7.03999808882330982E-004
 ewh  -7.04001790147721013E-004
 ewh  -4.53383329042839707E-004
 ewh  -4.53384435802640484E-004
 ewh  -2.28480118896389655E-003
 ewh  -2.28481074252322256E-003
 ewh  -1.57899859464407377E-002
 ewh  -1.57901097166333396E-002
 ewh  -6.56598373172951610E-002
 ewh  -6.56599964676871234E-002
 ewh  -6.55901371858145371E-002
 ewh  -6.55903068354633106E-002
 ewh  -1.56338188000660558E-002
 ewh  -1.56339406621611859E-002
 ewh  -2.26471741284405914E-003
 ewh  -2.26472681292128140E-003
 ewh  -4.50125365004487360E-004
 ewh  -4.50126454403055080E-004
 ewh  -9.13502137363948839E-004
 ewh  -9.13504948908278112E-004
 ewh  -5.16357613617305505E-003
 ewh  -5.16360440258742479E-003
 ewh  -3.29771508766812174E-002
 ewh  -3.29774572148669384E-002
 ewh  -6.56598481010332718E-002
 ewh  -6.56600069681491372E-002
 ewh  -3.27887345874971620E-002
 ewh  -3.27890384287013170E-002
 ewh  -5.12888031539257376E-003
 ewh  -5.12890823010680487E-003
 ewh  -9.08326509100680873E-004
 ewh  -9.08329284628816213E-004
 ewh  -3.06631965635807235E-004
 ewh  -3.06632620932701457E-004
 ewh  -1.20299694313540616E-003
 ewh  -1.20300099432400147E-003
 ewh  -5.16357805130385900E-003
 ewh  -5.16360626772204099E-003
 ewh  -1.57900027031732705E-002
 ewh  -1.57901260359631264E-002
 ewh  -1.57661825063976045E-002
 ewh  -1.57663054890045951E-002
 ewh  -5.14726198506427254E-003
 ewh  -5.14729000814823871E-003
 ewh  -1.19909630813191991E-003
 ewh  -1.19910032395868088E-003
 ewh  -3.05749209920170456E-004
 ewh  -3.05749858660664831E-004
 ewh  -3.06632010034146461E-004
 ewh  -3.06632664171791228E-004
 ewh  -9.13502518008259289E-004
 ewh  -9.13505319614351047E-004
 ewh  -2.28480312737996483E-003
 ewh  -2.28481263033196999E-003
 ewh  -3.34200908576198514E-003
 ewh  -3.34202484865977166E-003
 ewh  -2.28332779669357649E-003
 ewh  -2.28333727460754143E-003
 ewh  -9.12633568963605439E-004
 ewh  -9.12636357089785348E-004
 ewh  -3.06327955716443874E-004
 ewh  -3.06328605515848588E-004
 ewh  -4.53383628194227125E-004
 ewh  -4.53384727143239428E-004
 ewh  -7.10459746187547497E-004
 ewh  -7.10461744621034117E-004
 ewh  -7.10536191706473072E-004
 ewh  -7.10538188649131939E-004
 ewh  -4.53509643847090766E-004
 ewh  -4.53510740272888358E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790918E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790702E-004
 ewh2  -3.65201265824629726E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201273201057970E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -3.64720427689883635E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -1.89189297334135348E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -8.45660595667408442E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660606966145128E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189297334135131E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.64720427689883039E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -1.19015564100600222E-003
 ewh2  -1.19015564100600222E-003
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883039E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.89189297334135131E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -8.45660606966145128E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660595667408442E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189297334135348E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883635E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -3.65201273201057970E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201265824629726E-004
 ewh2  -1.89590330352790702E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -1.89590330352790918E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790918E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790702E-004
 ewh2  -3.65201265824629726E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201273201057970E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -3.64720427689883635E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -1.89189297334135348E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -8.45660595667408442E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660606966145128E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189297334135131E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.64720427689883039E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -1.19015564100600222E-003
 ewh2  -1.19015564100600222E-003
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883039E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.89189297334135131E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -8.45660606966145128E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660595667408442E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189297334135348E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883635E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -3.65201273201057970E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201265824629726E-004
 ewh2  -1.89590330352790702E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -1.89590330352790918E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790918E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790702E-004
 ewh2  -3.65201265824629726E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201273201057970E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -3.64720427689883635E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -1.89189297334135348E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -8.45660595667408442E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660606966145128E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189297334135131E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.64720427689883039E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -1.19015564100600222E-003
 ewh2  -1.19015564100600222E-003
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883039E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.89189297334135131E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -8.45660606966145128E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660595667408442E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189297334135348E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883635E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -3.65201273201057970E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201265824629726E-004
 ewh2  -1.89590330352790702E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -1.89590330352790918E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790918E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -1.89590326505679406E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590330352790702E-004
 ewh2  -3.65201265824629726E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201273201057970E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -3.64720427689883635E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -1.89189297334135348E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -1.89439807671640519E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439810746072233E-004
 ewh2  -4.70940226049502617E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940233814687542E-004
 ewh2  -8.45660595667408442E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660606966145128E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189297334135131E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.64720427689883039E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720431371624420E-004
 ewh2  -8.45292122166675089E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292127812762094E-004
 ewh2  -1.19015564100600222E-003
 ewh2  -1.19015564100600222E-003
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883039E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.89189297334135131E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -1.89189298101388146E-004
 ewh2  -4.70433966803492705E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -4.70433966803492705E-004
 ewh2  -8.45292127812762094E-004
 ewh2    4.4935172614506715     
 ewh2  -8.45292122166675089E-004
 ewh2  -8.45660606966145128E-004
 ewh2    4.5275675526478070     
 ewh2  -8.45660595667408442E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -1.89189298101388146E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.89189297334135348E-004
 ewh2  -3.64720431371624420E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.64720427689883635E-004
 ewh2  -4.70940233814687542E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -4.70940226049502617E-004
 ewh2  -3.65201273201057970E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.65201265824629726E-004
 ewh2  -1.89590330352790702E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.89439810746072233E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.89439807671640519E-004
 ewh2  -1.89590330352790918E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.89590326505679406E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
Geometry identifier: CC-70296                                
 ewh  -3.98478935803374260E-004
 ewh  -3.98477101911715666E-004
 ewh  -4.89006590488458856E-004
 ewh  -4.89004179960464088E-004
 ewh  -3.96999411569860751E-004
 ewh  -3.96997585130673197E-004
 ewh  -3.99103866085801428E-004
 ewh  -3.99102028358380072E-004
 ewh  -1.00902566573089184E-003
 ewh  -1.00901933343351680E-003
 ewh  -1.83531557332307685E-003
 ewh  -1.83530150770411346E-003
 ewh  -1.83046326073569524E-003
 ewh  -1.83044923845718547E-003
 ewh  -1.00248609462982342E-003
 ewh  -1.00247980863360227E-003
 ewh  -3.95942386240051808E-004
 ewh  -3.95940563859483959E-004
 ewh  -4.90650680436259122E-004
 ewh  -4.90648259096303761E-004
 ewh  -1.84010775648279167E-003
 ewh  -1.84009364187600493E-003
 ewh  -6.16832950524455036E-003
 ewh  -6.16825874131753018E-003
 ewh  -1.05725085291206722E-002
 ewh  -1.05723639200572660E-002
 ewh  -6.12788563538063744E-003
 ewh  -6.12781542561805729E-003
 ewh  -1.82399074890946043E-003
 ewh  -1.82397677413111310E-003
 ewh  -4.86500736733491116E-004
 ewh  -4.86498336285279167E-004
 ewh  -3.98868825938068566E-004
 ewh  -3.98866988022639668E-004
 ewh  -1.84003046658082594E-003
 ewh  -1.84001634650244488E-003
 ewh  -1.06217991055920242E-002
 ewh  -1.06216536067394157E-002
 ewh  -4.42806795216301036E-002
 ewh  -4.42798673941399851E-002
 ewh  -4.40955006225233134E-002
 ewh  -4.40946908671563595E-002
 ewh  -1.05226731490998260E-002
 ewh  -1.05225292473168867E-002
 ewh  -1.82398494681363732E-003
 ewh  -1.82397095971591336E-003
 ewh  -3.95940872329002009E-004
 ewh  -3.95939046727816107E-004
